Agent_ID,State,Policies_Sold,Premium_Amount,Marketing_Channel,Acquisition_Cost,Retention_Rate,Month
40,NY,17,21126.27,Social Media,213.67,0.82,2024-04
40,NY,24,22994.29,Social Media,214.42,0.73,2024-05
40,NY,36,42260.12,Referral,128.53,0.91,2024-06
40,NY,23,24685.03,TV,661.44,0.71,2024-07
40,NY,20,24307.0,TV,529.62,0.69,2024-08
40,NY,21,28617.98,Email,253.47,0.72,2024-09
40,NY,21,25709.3,TV,618.92,0.61,2024-10
40,NY,16,20053.04,Social Media,203.02,0.84,2024-11
40,NY,14,16885.81,Digital Ads,457.73,0.69,2024-12
41,NY,21,26041.17,Referral,138.3,0.87,2024-01
41,NY,29,39724.95,TV,750.99,0.66,2024-02
41,NY,15,20827.55,Email,209.86,0.83,2024-03
41,NY,18,16958.71,Digital Ads,449.41,0.76,2024-04
41,NY,19,17186.01,Digital Ads,430.21,0.69,2024-05
41,NY,16,15131.13,TV,745.32,0.7,2024-06
41,NY,27,29105.61,Digital Ads,545.51,0.66,2024-07
41,NY,18,18138.1,Social Media,215.43,0.84,2024-08
41,NY,24,32792.53,Digital Ads,501.86,0.66,2024-09
41,NY,20,27876.6,Social Media,357.35,0.76,2024-10
41,NY,16,17068.85,Referral,127.07,0.89,2024-11
41,NY,22,24797.8,TV,647.38,0.73,2024-12
42,IL,19,23268.56,Email,187.26,0.81,2024-01
42,IL,20,23988.45,Social Media,356.8,0.76,2024-02
42,IL,11,14999.11,Social Media,260.21,0.78,2024-03
42,IL,22,21554.41,Digital Ads,529.33,0.71,2024-04
42,IL,22,28755.38,Social Media,214.1,0.73,2024-05
42,IL,19,19521.38,TV,678.48,0.72,2024-06
42,IL,24,32565.46,Social Media,270.76,0.82,2024-07
42,IL,26,28505.5,Social Media,265.35,0.75,2024-08
42,IL,20,26843.77,Referral,132.89,0.88,2024-09
42,IL,19,18623.47,TV,843.51,0.71,2024-10
42,IL,18,20066.48,Social Media,282.22,0.81,2024-11
42,IL,20,18835.54,Social Media,343.75,0.81,2024-12
43,CA,14,16675.01,Referral,123.24,0.94,2024-01
43,CA,16,17528.26,Email,227.88,0.79,2024-02
43,CA,19,25378.95,Referral,83.57,0.92,2024-03
43,CA,15,16589.69,Referral,119.64,0.92,2024-04
43,CA,14,13420.43,Digital Ads,489.43,0.73,2024-05
43,CA,20,25648.01,Social Media,287.82,0.85,2024-06
43,CA,19,24631.2,Referral,70.43,0.9,2024-07
43,CA,26,32690.34,Digital Ads,501.97,0.71,2024-08
43,CA,24,32090.05,Digital Ads,519.39,0.75,2024-09
43,CA,24,23801.31,Digital Ads,445.53,0.7,2024-10
43,CA,22,22889.7,Email,210.69,0.77,2024-11
43,CA,18,24912.59,Email,160.05,0.83,2024-12
44,FL,18,20101.25,TV,759.33,0.61,2024-01
44,FL,16,17380.27,Social Media,311.81,0.75,2024-02
44,FL,18,19349.5,Referral,120.66,0.89,2024-03
44,FL,25,30399.86,Referral,87.92,0.93,2024-04
44,FL,21,26793.34,Email,265.92,0.78,2024-05
44,FL,16,17492.96,Email,263.78,0.7,2024-06
44,FL,24,29449.59,TV,577.99,0.73,2024-07
44,FL,24,26579.65,TV,841.03,0.68,2024-08
44,FL,17,17126.76,Referral,77.09,0.87,2024-09
44,FL,21,20303.33,TV,789.74,0.71,2024-10
44,FL,24,29908.31,Referral,132.18,0.92,2024-11
44,FL,18,17918.34,Referral,143.91,0.91,2024-12
45,TX,25,34791.32,Social Media,330.94,0.82,2024-01
45,TX,15,16979.93,TV,809.47,0.71,2024-02
45,TX,21,25901.9,Social Media,375.84,0.74,2024-03
45,TX,18,25165.42,Digital Ads,569.38,0.78,2024-04
45,TX,21,19896.64,Email,276.73,0.74,2024-05
45,TX,24,21668.62,TV,861.24,0.74,2024-06
45,TX,19,17313.05,Referral,74.15,0.85,2024-07
45,TX,17,15445.77,Referral,134.92,0.89,2024-08
45,TX,14,12637.42,Email,255.92,0.75,2024-09
45,TX,21,29302.13,Referral,112.46,0.94,2024-10
45,TX,18,21571.67,Referral,94.23,0.92,2024-11
45,TX,20,27956.31,Referral,142.91,0.88,2024-12
46,FL,23,21313.5,Email,247.43,0.82,2024-01
46,FL,26,35425.61,Referral,133.28,0.89,2024-02
46,FL,23,23865.81,TV,700.14,0.7,2024-03
46,FL,19,17502.25,Referral,124.78,0.93,2024-04
46,FL,15,19343.27,Email,250.16,0.83,2024-05
46,FL,20,22018.87,Referral,119.96,0.93,2024-06
46,FL,22,27946.21,Social Media,316.9,0.83,2024-07
46,FL,12,16085.84,TV,641.97,0.61,2024-08
46,FL,26,32986.54,Referral,71.12,0.94,2024-09
46,FL,27,37440.67,Digital Ads,599.17,0.65,2024-10
46,FL,29,31691.17,Social Media,212.48,0.75,2024-11
46,FL,20,27423.83,Email,212.43,0.73,2024-12
47,FL,15,13565.3,Social Media,305.98,0.85,2024-01
47,FL,16,16451.7,Referral,82.63,0.88,2024-02
47,FL,35,47219.17,Digital Ads,406.11,0.7,2024-03
47,FL,15,17134.03,Email,201.4,0.83,2024-04
47,FL,14,16138.56,Referral,106.34,0.93,2024-05
47,FL,26,36195.05,Referral,50.31,0.87,2024-06
47,FL,19,23987.56,Email,273.36,0.71,2024-07
47,FL,26,30394.3,Email,250.08,0.82,2024-08
47,FL,18,20604.53,Social Media,397.89,0.83,2024-09
47,FL,25,33247.43,Digital Ads,447.77,0.72,2024-10
47,FL,19,25681.33,Email,168.48,0.8,2024-11
47,FL,21,24041.06,Social Media,390.29,0.73,2024-12
48,FL,22,26079.65,TV,721.06,0.66,2024-01
48,FL,20,27031.91,TV,566.12,0.73,2024-02
48,FL,18,18475.19,Social Media,315.32,0.78,2024-03
48,FL,21,27257.23,Email,205.11,0.71,2024-04
48,FL,16,16397.35,TV,769.11,0.63,2024-05
48,FL,24,30603.19,TV,500.26,0.73,2024-06
48,FL,13,17684.81,TV,683.33,0.65,2024-07
48,FL,28,33459.27,Social Media,388.93,0.79,2024-08
48,FL,15,16724.89,Social Media,293.26,0.81,2024-09
48,FL,18,20481.19,Digital Ads,511.22,0.79,2024-10
48,FL,18,21736.16,Referral,53.05,0.87,2024-11
48,FL,14,14549.3,Digital Ads,440.5,0.77,2024-12
49,CA,24,24186.01,TV,871.35,0.75,2024-01
49,CA,21,20721.71,TV,789.84,0.62,2024-02
49,CA,11,13483.34,Digital Ads,483.23,0.68,2024-03
49,CA,18,16372.4,Digital Ads,371.08,0.75,2024-04
49,CA,16,14640.83,Referral,102.47,0.93,2024-05
49,CA,22,26987.22,Referral,79.38,0.85,2024-06
49,CA,26,27007.04,TV,839.24,0.74,2024-07
49,CA,22,23615.75,Referral,83.98,0.9,2024-08
49,CA,18,20185.18,TV,896.04,0.65,2024-09
49,CA,29,28978.12,Digital Ads,326.7,0.8,2024-10
49,CA,21,29064.8,Referral,59.24,0.87,2024-11
49,CA,27,27986.05,Digital Ads,573.97,0.68,2024-12
50,NY,29,32804.67,Referral,79.43,0.86,2024-01
50,NY,19,25607.85,Digital Ads,499.06,0.71,2024-02
50,NY,17,16869.38,TV,625.55,0.7,2024-03
50,NY,25,28572.72,Email,240.57,0.83,2024-04
50,NY,17,18987.67,TV,615.18,0.67,2024-05
50,NY,18,18161.18,Social Media,316.72,0.76,2024-06
50,NY,26,32495.97,TV,732.57,0.62,2024-07
50,NY,12,15479.93,Email,234.09,0.84,2024-08
50,NY,16,19158.78,Email,236.53,0.77,2024-09
50,NY,26,34750.41,Digital Ads,509.91,0.74,2024-10
50,NY,33,35434.06,Social Media,313.59,0.74,2024-11
50,NY,21,26132.01,TV,510.9,0.68,2024-12
